keyword,location,text,target
blizzard,,SEAN END CAREER sG Blizzard vs KNOCKOUT ... ,0
demolish,South Africa,Yea so I'm gonna demolish all those boundaries that I seem to have 'unconsciously' set for myself with negative thoughts!,0
nuclear%20reactor,,Err:509,0
emergency,Melbourne; Australia,From Lean Thinking for Quicker Police Emergency Response Time ,0
destroy,New York City,Watch These Super Strong Magnets Destroy Everyday Objects:  ,0
tsunami,,worry about yourself,0
debris,Hong Kong,Plane debris is from missing MH370,1
trauma,Methville; CA,Trauma Team needs to come to the American E-shop.,0
rubble,Spain - China - Latin America.,China's Stock Market Crash: Are There Gems In The Rubble?: ChinaÛªs stock market crash this summer h...  by .Forbes,0
crash,,Photoshop Tools Crash Course - Complete Photoshop Tool Guide  #course ,0
ruin,Yulee; FL,Just wait until your friends at #MTA ruin it #Sorrybutitstrue,0
heat%20wave,USA,Heat wave in WB heavy losses and no compensations (report) -   (via PalinfoEn)   #Palestine,1
aftershock,Switzerland,320 [IR] ICEMOON [AFTERSHOCK] |  | | #Dubstep #TrapMusic #DnB #EDM #Dance #IcesÛ_,0
wildfire,Lancaster California,The Latest: More homes razed by Northern California wildfire - LancasterOnline  #Lancaster,1
mudslide,Co. Tyrone Northern Ireland,Looks like a mudslide and tastes like rubber oh how I love the bake off! #britishbakeoff #paulhollywood,0
dust%20storm,The Harbinger.,Moved in a crescent formation small trails of dust left in their wake as they moved.,0
obliteration,,What a win by Kerry. 7-16..... #obliteration,0
crashed,Pakistan,Maj Muzzamil Pilot Offr of MI-17 crashed near Mansehra today.,1
demolition,,more like demolition derby ??,0
blood,???,Private thirsty night?SAD BLOOD ROCK'N ROLL? #??,0
evacuation,USA,Bend Post Office roofers cut gas line prompt evacuation - ,1
mudslide,plymouth,looks like mudslide????,0
bridge%20collapse,Playa del Carmen; Mexico,Two giant cranes holding a bridge collapse into nearby homes ,1
landslide,i got 1/13 menpa replies; omg,*nominates self but wins by a landslide* ,0
lava,,contemplating going to chilis just to get a molten lava cake ....??,0
wildfire,,Drones Under Fire: Officials Offer $75000 Reward Leading To Pilots Who Flew Over Wildfire  #photography #arts,1
evacuated,Harpurhey; Manchester; UK,Trafford Centre film fans angry after Odeon cinema evacuated following false fire alarm   ,0
attack,Selena | Britney | Hilary,Demi stans really think Heart Attack sold 5/6 million copies ??,0
desolate,ÌÏT: 33.209923;-87.545328,If this ATL to San Fran flight goes down in a  desolate square state it's been real Twitter.,0
blown%20up,The Grey Area,On #ThisDayInHistory in 1862 Confederate ship blown up by crew. Read More  via,1
screams,,So just followed me and I cannot contain my screams of joy! #Thankyou! ??????????,0
obliterated,Upstairs.,It's the closest structure to the hypo centre that wasn't completely obliterated.,1
trauma,Chicago; Illinois,80 faculty members pushing university to overturn ban of trauma center protesters,1
storm,,FINALLY a storm,1
collided,,The 2 cars right in front of me collided and If I hadnt stopped in time it would've been me too.,1
crushed,Conroe; TX,ouch Clelli....you could almost hear their hopes and dreams being crushed !,0
exploded,[email],Kai Forbath just demolished a weather station set up on a drill field with a missed field goal. Thing just exploded into metal bits.,1
burning,Spokane; Washington 99206,Parents are taking their kids to Burning Man and one 11 year old thinks it's 'better than...,0
refugees,Warri,Cameroon Repatriated 12000 Nigerian Refugees,1
injured,,how come scott rice doesn't get another shot. Holding lefties to a 184. average. Is he injured?,0
rescue,Toronto; Ontario,UD: Rescue (Structural Collapse) - Scott Road Ypres Road York (14 Trucks),1
dust%20storm,Marrakech MÌ©dina; Marrakech - Tensift - Al Haouz,There's a big storm brewing dark clouds thunder and rain carrying thick dust. This could be interesting.,1
sunk,In your mind,The feeling of lonelyness has sunk into me strange depressing feeling.,0
rescue,Sand springs oklahoma,Last Chance Animal Rescue has 3 new posts.  #animalrescue |,0
wrecked,,#news Cramer: Iger's 3 words that wrecked Disney's stock  #til_now #CNBC,0
flames,New York,*NEW* Snap On Tools Black baseball Hat/Cap Silver/Gray Embroidered S Logo Flames - Full reÛ_  ,0
drought,Spokane; WA,Worried about how the CA drought might affect you? Extreme Weather: Does it Dampen Our Economy? ,1
sinkhole,Newcastle,"150-Foot Sinkhole Opens in Lowndes County Residential Area
WCTV-35 minutes ago",1
crash,Kenton; Ohio,I'll crash it,0
buildings%20burning,,all illuminated by the brightly burning buildings all around the town!,0
chemical%20emergency,London,.Stop upsetting this bee! Listen to science not chemical companies #savebees  ,0
wrecked,,James Kunstler: How bad architecture wrecked cities  #residualincome #mlm ,0
wreckage,Maharashtra,Wreckage 'Conclusively Confirmed' as From MH370: Malaysia PM: Investigators and the families of those who were...,1
arsonist,America,If you don't have anything nice to say you can come sit with me.,0
collision,North Highlands; CA,Traffic Collision - Ambulance Enroute: Elkhorn Blvd at Walerga Rd Sacramento ,1
chemical%20emergency,Colombia,Nueva favorita: EmergeNCY feat. The Chemical Brothers / My Bits  ,0
wounds,iPhone: 33.104393;-96.628624,post a pic of your wounds please,0
injuries,Toronto,All injuries Pre Foster/Floyd. Those will be covered next week. ,0
drowned,Jacksonville Beach; FL,Jacksonville  family bands together as memorial is planned for  ... ,1
blazing,,Bit pacquiao vs marquez 3 unfilled blazing swarm online: DuRvOd,0
violent%20storm,Barbados,Dramatic Video Shows Plane Landing During Violent Storm ,1
hail,antoine fisher ,man you kno I'm there !,0
wrecked,Robin Hood's County ,late night mcdonalds with friends = hilarious although my car is wrecked and there's half a steak pastie in the industrial estate,0
quarantined,,Officials: Alabama home quarantined over possible Ebola case - Washington Times,1
crashed,Gujranwala; Pakistan,Maj Muzzamil Pilot Offr of MI-17 crashed near Mansehra today. May Almighty give strength to family to bear the loss,1
deluge,Australia,WA smiles after July deluge - The West Australian  via ,0
airplane%20accident,19.600858; -99.047821,Experts in France begin examining airplane debris found on Reunion Island: French air accident experts o...  #news,1
hazardous,Muntinlupa City; Philippines,Also pls help us w/ our campaign to warn the public about the hazardous keratin treatments. The Brazilian Blowout COPYCATS,0
drowned,,HOPE THE DROWNED ,0
derailed,,Relief train carrying survivors of the derailed Janta Express reaches Mumbai via ,1
cliff%20fall,norway,I regress and I slip and I fall off that cliff,0
snowstorm,Neath; South Wales,#NowPlaying Last Smoke Before The Snowstorm by Benjamin Francis Leftwich - hopefully new album coming soon :) ? ,0
attack,,Heart disease prevention: What about secondhand smoke? ,0
volcano,,Eruption of Indonesian volcano sparks transport chaos: In this picture done from video Mount Raung inÛ_  ?,1
twister,Calgary; Alberta,Gail and Russell saw lots of hail at their Dalroy home - they have video of twister 1/2 mile from their home #yyc,1
panicking,,you can stop panicking ??????  ,0
sinking,Duval; WV 25573; USA ?,Do you feel like you are sinking in unhappiness? Take the quiz:  ,0
collapsed,Victoria; British Columbia,I just collapsed in my bed ugh I'm exhausted,0
ruin,Lima; OH,every time I have a really good day someone just has to ruin it,0
blight,PSN: Pipbois ,yes i want to be the new blight leader,0
displaced,Nigeria,Angry Woman Openly Accuses NEMA Of Stealing Relief Materials Meant For IDPs: An angry Internally Displaced wom... ,1
engulfed,,#RaheelSharif is manifesting how one RIGHT man at the helm can save a Sinking Ship engulfed in a Dark-Stormy-Tidal-Sea. Well Done.,1
wounds,Cape Town,and I thought my surgical wounds were healed!!! this weather ain't helping either ):,0
quarantine,VÌ_a LÌÁctea,Reddit Will Now Quarantine Offensive Content: Reddit co-founder and CEO Steve Huffman has unveiled more specif... ,0
accident,Nashville; TN,Accident on I-24 W #NashvilleTraffic. Traffic moving 8m slower than usual.,1
inundated,United States,#tech Data Overload: The Growing Demand for Context and Structure: In a world inundated with information...  #news,0
structural%20failure,Canada,SpaceX Founder Musk: Structural Failure Took Down Falcon 9,1
landslide,,'Since1970the 2 biggest depreciations in CAD:USD in yr b4federal election coincide w/landslide win for opposition',0
collided,,Cyclist who collided with runner on Roanoke greenway wins $300000 civil verdict - Roanoke Times: Cyclist who c...,1
eyewitness,,DK Eyewitness Travel Guide: Denmark: travel guide eBay auctions you should keep an eye on: ,0
rubble,California,China's Stock Market Crash: Are There Gems In The Rubble?  |  ,0
obliterated,don't buy the s*n,Just absolutely obliterated a moth my new purchase is boss,0
drown,East Coast,We all carry these things inside that no one else can see. They hold us down like anchors they drown us out at sea.,0
collide,Medford; NJ,#TheDoolingGroup 2 injured when 2 school buses collide - åÊ #BREAKING: School bus slams into school bus in Bordento...,1
earthquake,,Contruction upgrading ferries to earthquake standards in Vashon Mukilteo - Q13 FOX  #EarthquakeNews,1
fire%20truck,,wild night in the village of pugwash every fire truck is out that the town has which is like a fire truck for every house -population:6,1
wounds,Rutherfordton; NC,Help yourself or those you love who suffer from self-esteem wounds. You can today!  ,0
damage,Texas,Storm damage reported in West Tennessee ,1
natural%20disaster,,Expert Prepper: Financial Collapse Natural Disaster Failed Grid...  ,1
arsonist,,lmao but real live you should go,0
demolished,,trump will get absolutely demolished in a general election.,0
flames,Eastlake; OH,everyone is setting flames upon me,0
injuries,Corpus - Las Vegas - Houston,The injuries are starting!!! Please stay healthy!!! ????????????,0
blazing,Pennsylvania; PA,I still don't know how 8 hours of physical activity in the blazing sun isn't a sport.,0
derailed,DC; frequently NYC/San Diego,Whoa a #wmata train derailed at Smithsonian?,1
hurricane,,My back is so sunburned :(,0
quarantined,,I'm just going to say it. Under the new reddit policy changes I think /r/conspiracy will be quarantined and how that's bad for the truth mÛ_,0
hijacking,Chiyoda Ward; Tokyo,#hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015]  #prebreak #best,0
typhoon,,Obama Declares Disaster for Typhoon-Devastated Saipan: Obama signs disaster declaration for Northern Marians after typhoon hits US territory,1
blood,,happy birthday young blood,0
airplane%20accident,italy,airplane crashes on house in Colombia 12 people die in accident,1
drowning,Coasts of Maine & California,Drowning sorrows in Jarmusch vampires.,0
collided,Peterborough; Ont.,#Newswatch: 2 vehicles collided at Lock and Lansdowne Sts in #Ptbo. Emerg crews on their way,1
burning%20buildings,,?? your last retweet you would think the lion saved people from a burning buildings it's not that deep,0
sirens,Greater Los Angeles Bearia,Rappers stop sampling police sirens and start sampling whale song.????,0
twister,Downtown Oklahoma City,My boyfriend wants too see too! #TwisterLovesShania ?????? ,0
blizzard,Houston;  TX,I need this.,0
twister,,Want Twister Tickets AND A CHANCE AT A VIP EXPERIENCE To See SHANIA!!! CLICK HERE: ,0
collided,,I scored 111020 points in PUNCH QUEST stopped when a squeaky bat collided into my skull.,1
wreck,,Wreck with road blockage Woodward Avenue Northbound at Davison in M.S. #shoalstraffic,1
razed,,The Latest: More homes razed by Northern California wildfire -  ,1
destruction,Yooooooo,What's happening? A destruction indeed ,0
bridge%20collapse,,Swiss Kosher Hotel Bridge Collapse Injures Five People -  ,1
,,Father-of-three Lost Control of Car After Overtaking and Collided #BathAndNorthEastSomerset ,1
nuclear%20reactor,USA; North Dakota,Salem 2 nuclear reactor shut down over electrical circuit failure on pump: The Salem 2 nuclear reactor had bee...,1
rescued,,Young children among those rescued from capsized boat off Libya  via ,1
stretcher,hatena bookmark,*New!* Stretcher in 5 min  (by FUJIWARA Shunichiro 2015-08-05) [Technology],0
trouble,Kawartha Lakes; Ontario; Canad,Budget? Oh I am in trouble... but yes I would agree. #GarageSale  ,0
deluged,London,Why are you deluged with low self-image? Take the quiz:  ,1
emergency%20services,Whippany; NJ,Air Group is here to the rescue! We have 24/7 Emergency Service! Learn more about it here -,0
hurricane,@potteratthedisc,Hurricane 30STM quem lembra,1
wild%20fires,Eastern Iowa,Several wild fires have burned a lot of land in California. Here is one of the larger fires.  ,1
,,Forest fire near La Ronge Sask. Canada,1
sinkhole,Greenpoint,We can't because a sinkhole swallowed every taco place in the neighborhood,0
trouble,,The trouble in one of Buffett's favorite sectors ,0
blew%20up,,Queens Gambit went well until Anakin blew up the droid control ship. Oh well still fun! Can't Stop is next! #WBC2015,0
storm,Mackem in Bolton,Every time I buy a bag for life I think I've got 3 days left to live.,0
refugees,,y'all read 12000 Nigerian refugees repatriated from Cameroon,1
detonation,,Ignition Knock (Detonation) Sensor ACDelco GM Original Equipment 213-4678,0
emergency%20services,Henderson; Nevada,Apply now to work for Dignity Health as #RN #Emergency Services Full Time 7a-7:30p Siena Campus in #Henderson #jobs,0
trauma,Los Angeles New York,Author Interview Michele Rosenthal-author of Your Life After Trauma.,0
injury,,incident with injury:I-495  inner loop Exit 31 - MD 97/Georgia Ave Silver Spring,1
hazardous,[email],I-10 EB at MS line update: Offloading the hazardous material is going much slower than expected. Road could stay closed until tomorrow AM.,1
armageddon,middle eastern palace,Tomorrow is the day we start armageddon #preseasonworkouts ????,0
debris,Hamilton; Ontario Canada,"Malaysia seem more certain than France.

Plane debris is from missing MH370",1
structural%20failure,,Investigators rule catastrophic structural failure resulted in 2014 ...,1
meltdown,,Meltdown,0
survived,Texas; USA,I feel like accidents are just drawn to you but I'm happy you've survived all of them. Hope you're okay!!!,0
buildings%20on%20fire,Boston; MA,Three-alarm fire destroys two residential buildings a car in Manchester N.H. on Sunday afternoon ,1
fire,SÌ£o Paulo,Marquei como visto Game of Thrones - 3x5 - Kissed by Fire  #bancodeseries,0
evacuate,LA - everywhere,Jay and alexis broke up there goes all your faith and goals people... evacuate yourself,0
army,,Beyonce Is my pick for  Fan Army #Beyhive  72,0
crushed,Liberty Lake; WA,'13 M. Chapoutier Crozes Hermitage so much purple violets slate crushed gravel white pepper. Yum #france #wine #DC,0
sandstorm,,Watch This Airport Get Swallowed Up By A Sandstorm In Under A Minute ,1
mudslide,Birmingham & Bristol,'It looks like a mudslide' poor thing! ?? #greatbritishbakeoff,1
forest%20fires,,Q: Why do ducks have big flat feet? A: To stamp out forest fires. Q: Why do elephants have big flat feet? A: To stamp out flaming ducks.,0
earthquake,California; USA,USGS EQ: M 0.6 - 8km SSW of Anza California: Time2015-08-06 01:26:24 UTC2015-08-05 18:26:24 -07:0...  #EarthQuake,1
floods,,69 lost in Myanmar floods 250000 affected  |,1
flattened,,hide your kids hide your wife. He's on the loose. I thought I flattened you with a ball ????,0
screaming,Daddy Kink Central,SCREAMING,0
attack,Global,[infowars]  Nashville Theater Attack: Will Gun Grabbers Now Demand ÛÏHatchet Control?Û  #nwo,1
debris,772 Temperance Permenence,Discovered Plane Debris Is From Missing Malaysia Airlines Flight 370 | TIME,1
derail,#MadeInNorthumberland,Various issues fail to derail homes bid ,0
sinking,Sacramento,After a Few Years Afloat Pension Plans Start Sinking Again ,0
,,All residents asked to 'shelter in place' are being notified by officers. No other evacuation or shelter in place orders are expected,1
emergency,Wildomar; CA,When your child needs emergency care they can be seen in our Emergency Department by Specialists! ,0
blown%20up,kisumu,"LONER DIARIES.

The patterns  on the sand
May have been blown away.
The photos in twos
All choked up in flames.... ",0
eyewitness,Philippines,Read an eyewitness account from #Hiroshima from this day in 1945  #LIFE,0
detonate,Paname City,Apollo Brown - Detonate (ft. M.O.P.) ,0
quarantined,,"oc73x mhtw4fnet

Officials: Alabama home quarantined over possible Ebola case - Washington Post",1
heat%20wave,,I'm in the middle of a humid heat wave and a patch on my forehead flared up. I take olive oli extract and 4 tbs olive oil,0
razed,,Former Freedom Surf/Spa Razed to Make Way for New Homes ,0
trapped,St Louis; MO,its a panda trapped in a dogs body,0
derailment,India,Helping Hand: In Mumbai 2 TTEs take charge of helpline to calm anxious relatives - The Indian Exp...  MumbaiTimes,1
hail,Calgary; AB,heavy rain and hail,1
wild%20fires,Madrid,In Europe nature is kind while in US they have tornados hurricanes wild fires earthquakes flash floods mega snow droughts.,0
thunderstorm,,Severe Thunderstorm Warning issued August 05 at 9:31PM CDT until August 05 at 10:15PM CDT by NWS,1
snowstorm,,"

I've still got some of the snowstorm/hailstorm!",1
attack,,  Nashville Theater Attack: Will Gun Grabbers Now Demand ÛÏHatchet Control?Û,1
destroyed,todaysbigstock.com,Media stocks are getting destroyed (DIS FOXA CMCSA SNI AMCX VIAB VIA TWX) ,0
crushed,bahstun/porta reeko,Papi absolutely crushed that ball,0
bridge%20collapse,,2 Injured 1 missing in bridge collapse in central Mexico - Fox News Latino,1
exploded,,#news #science London warship exploded because sailors were recycling artillery cartridges...  #life #tech,1
windstorm,,IJ: Texas Seeks Comment on Rules for Changes to Windstorm Insurer ,0
tornado,Dindigul;TamilNadu.,"Photo of the Day: Storm
Chaser

#photography #pod",0
emergency%20plan,204; 555 11 Ave. S.W.,The Municipal Emergency Plan is now in effect. Stay safe everyone! #abstorm #yyc ,1
damage,Pontevedra; Galicia,#NP Metallica - Damage Inc,0
hazardous,,#dam #gms Olap #world pres:  How To Recognize A Hazardous Waste And The Multidimensional ,1
destroyed,USA,Black Eye 9: A space battle occurred at Star O784 involving 2 fleets totaling 3942 ships with 13 destroyed,0
body%20bagging,Global,Drake Body Bagging Meek. He must of hit a sensitive spot talking about a 'ghostwriter.' He trying 2 end his career.,0
thunder,,I love the sound of thunder rumbling across the mountains.,0
dust%20storm,,How to Survive a Dust Storm ,1
flooding,Vietnam,Cuban leader extends sympathy to Vietnam over flooding at ,1
hazardous,Muntinlupa City; Philippines,Also pls help us w/ our campaign to warn the public about the hazardous keratin treatments. The Brazilian Blowout COPYCATS.,0
hail,Paradise City,all hail the Cloud,0
aftershock,Hermosa Beach; CA,Tried orange aftershock today. My life will never be the same,0
collide,Yadkinville; NC,This setlist from this past Sunday was powerful! What song was your favorite? ,0
trapped,Orlando,Hollywood Movie About Trapped Miners Released in Chile: 'The 33' Hollywood movie about trapped miners starring...,0
cyclone,Sioux Falls; SD,Excited for Cyclone football ,0
engulfed,USA,Car engulfed in flames backs up traffic at ParleyÛªs Summit ,1
screams,W.I.T.S Academy,*screams*,0
panicking,UK,I may be panicking a little I wasn't as fast submitting the form as I usually am,0
accident,,8/6/2015PM: TRAFFIC ACCIDENT NO INJURY at 2781 WILLIS FOREMAN RD,1
harm,10-Jul,what's the harm?? they're collectibles,0
army,,5 Seconds of Summer Is my pick for  Fan Army #5SOSFAM,0
burned,,"more like coffee and noodles 

Burned",0
wrecked,TN,On the bright side I wrecked ,0
seismic,the azure cloud,New post from 3 Major Challenges of Channel Sales Enablement,0
harm,,'But right now you're only annoyed by them. If you actually hung out with them you'd see that they mean no harm.' ,0
tsunami,COMING SOON,ESH PLEASE OKAY!,0
wreckage,Mumbai,Wreckage 'Conclusively Confirmed' as From MH370: Malaysia PM: Investigators and the families of those who were...,1
emergency,New Orleans; LA,Emergency Dispatchers in Boone County in the hot seat ,0
annihilation,Yeezy Taught Me ; NV,can you please sign and share this petition to save wild horses in Arizona.  ????,0
snowstorm,Manchester,it won't let me as you don't follow me,0
crashed,Islamabad,Army sources say 12 persons on board including a team of doctors die in helicopter crashed near Mansehra. weather seems to be cause of crash,1
tornado,Gurgaon; Haryana. ,#TornadoGiveaway åÊ #thebookclub åÊ Join in!!  ,0
blight,Detroit; MI; United States,"Article by Michael Jackman at Metro Times Detroit:
The group later downgraded the estimate to 37 square miles of...",0
flattened,Derby,He’s literally just picked up her new car today and flattened the battery already trying to sort out the Bluetooth,0
disaster,Los Angeles; London; Kent,I forgot to bring chocolate with me. Major disaster.,0
collided,Traverse City; MI,Bicycle-SUV accident in Mesick: Police say that the bicyclist entered onto West M-115 and collided with a boat...,1
quarantine,USA,Reddit Will Now Quarantine OffensiveÛ_  #onlinecommunities #reddit #amageddon #freespeech ,0
mudslide,Edinburgh,ooh now I feel guilty about wishing hatman out. I bet the mudslide was delicious!,0
tsunami,but i love kaylen ??,I hope this tsunami clears b4 i have to walk outside to my car ????,1
armageddon,Nowhere. Everywhere.,LetÛªs talk some more about your goof guild Saunders. Come right up here on stage. ,0
hijacking,Japan,#hot  Funtenna: hijacking computers to send data as sound waves [Black Hat 2015]  #prebreak #best,1
hurricane,,HWRF absolutely lashes Taipei with Hurricane force winds High Storm Surge and 20' of rain. Not good news at all!!!,1
collapse,Sandton; South Africa,SA MP. Steel and ferrochrome industry on verge of collapse. You don't even put that on list of questions to president for oral answer,0
,,Heat wave warning aa? Ayyo dei. Just when I plan to visit friends after a year.,1
drowning,,The Drowning Girl by Caitlin R. Kiernan Centipede Press Signed numbered Limited - Full reÛ_  ,0
forest%20fires,Lansdale;Pennsylvania,U.S. Forest Service says spending more than half of budget on fires: By Ian SimpsonÛ_ ,1
derailment,Mumbai (India),Madhya Pradesh Train Derailment: Village Youth Saved Many Lives,1
blaze,,looks like a year of writing and computers is ahead. ,0
blew%20up,USA/SO FLORIDA via BROOKLYN NY,The 1st time someone blew up my phone 30 times they would be blocked. Believe it.  #Catfish,0
evacuate,,CHICAGO (AP) ÛÓ Organizers of Lollapalooza say they are reopening the music festival after the threat of a storm prompted them to evacuate,1
crashed,Victoria; Tx.,Intact+MH370+Part+Lifts+Odds+Plane+Glided+Not+Crashed+Into+Sea  via for answers.,1
first%20responders,,Juneau Empire - First responders turn out for National Night Out ,0
buildings%20on%20fire,UK,Those two buildings are on fire,1
derailment,India,Madhya Pradesh Train Derailment: Village Youth Saved Many Lives,1
quarantined,,Alabama firefighters quarantined after possible Ebola exposure  reports ,1
emergency,Sacae Plains,in BOTH 'peacetime and times of national emergency.',0
ruin,MÌ©rida; YucatÌÁn,babe I'm gonna ruin you if you let me stay,0
razed,,The Latest: More homes razed by Northern California wildfire -  ,1
sandstorm,,Now playing: Darude - Sandstorm - radio edit  ,0
oil%20spill,Central Coast; California,Plains All American Pipeline company may have spilled 40% more crude oil than previously estimated #KSBYNews,1
detonation,,New SMP Ignition Knock (Detonation) Sensor KS315,0
trapped,London; England,you feel trapped innit ??,0
rescued,,Britons rescued amid Himalaya floods (  ,1
bridge%20collapse,,Ashes 2015: Australia collapse at Trent Bridge - how Twitter reacted,1
inundated,Asia,As a result of heavy rains in #Bangladeshaffected lands are inundated by flood waters-land looks like rivers at high tide #BangladeshFlood,1
,,What's up man?,0
landslide,,#landslide while on a trip in #skardu ,0
windstorm,,Reality Training: Train falls off elevated tracks during windstorm  #fire #ems,1
sandstorm,,A sandstorm in Jordan has coated the Middle EastÛªs largest refugee camp in a layer of grit  ,1
ablaze,San Francisco,what time does your talk go until? I don't know if I can make it due to work.,0
ruin,London / Birmingham,Im so anxious though because so many ppl will me watching me meet them and that makes me uncomfortable BUT I CANT LET THAT RUIN THE MOMENT,0
whirlwind,pettyville; usa,this week has been a whirlwind but this  is exactly what i imagined the nyc version of my career to be like,0
rescue,Toronto; Ontario,UD: Rescue (Structural Collapse) - Scott Road Ypres Road York (14 Trucks),1
drowning,Coventry,Why are you drowning in low self-image? Take the quiz:  ,0
